hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
    50K .......... .......... .......... .......... ..........  0% 17.9M 40s
   100K .......... .......... .......... .......... ..........  0% 37.0M 32s
   150K .......... .......... .......... .......... ..........  0% 49.4M 27s
   200K .......... .......... .......... .......... ..........  0% 33.7M 25s
   250K .......... .......... .......... .......... ..........  0% 64.5M 22s
   300K .......... .......... .......... .......... ..........  0%  115M 20s
   350K .......... .......... .......... .......... ..........  0% 68.2M 18s
   400K .......... .......... .......... .......... ..........  0%  110M 17s
   450K .......... .......... .......... .......... ..........  0% 50.2M 16s
   500K .......... .......... .......... .......... ..........  0% 98.3M 15s
   550K .......... .......... .......... .......... ..........  0%  162M 14s
   600K .......... .......... .......... .......... ..........  0%  105M 14s
   650K .......... .......... .......... .......... ..........  0%  138M 13s
   700K .......... .......... .......... .......... ..........  0%  181M 12s
   750K .......... .......... .......... .......... ..........  0% 61.0M 12s
   800K .......... .......... .......... .......... ..........  0% 72.9M 12s
   850K .......... .......... .......... .......... ..........  0%  138M 11s
   900K .......... .......... .......... .......... ..........  0%  146M 11s
   950K .......... .......... .......... .......... ..........  0% 12.6M 13s
  1000K .......... .......... .......... .......... ..........  0%  108M 12s
  1050K .......... .......... .......... .......... ..........  0%  111M 12s
  1100K .......... .......... .......... .......... ..........  0%  224M 11s
  1150K .......... .......... .......... .......... ..........  0%  120M 11s
  1200K .......... .......... .......... .......... ..........  0%  196M 11s
  1250K .......... .......... .......... .......... ..........  0%  150M 11s
  1300K .......... .......... .......... .......... ..........  0%  134M 10s
  1350K .......... .......... .......... .......... ..........  0% 98.3M 10s
  1400K .......... .......... .......... .......... ..........  0%  166M 10s
  1450K .......... .......... .......... .......... ..........  0% 91.0M 10s
  1500K .......... .......... .......... .......... ..........  0%  256M 10s
  1550K .......... .......... .......... .......... ..........  0%  265M 9s
  1600K .......... .......... .......... .......... ..........  0%  366M 9s
  1650K .......... .......... .......... .......... ..........  0%  354M 9s
  1700K .......... .......... .......... .......... ..........  0%  291M 9s
  1750K .......... .......... .......... .......... ..........  0%  103M 9s
  1800K .......... .......... .......... .......... ..........  0%  134M 8s
  1850K .......... .......... .......... .......... ..........  0%  193M 8s
  1900K .......... .......... .......... .......... ..........  0%  136M 8s
  1950K .......... .......... .......... .......... ..........  0%  120M 8s
  2000K .......... .......... .......... .......... ..........  0%  284M 8s
  2050K .......... .......... .......... .......... ..........  0%  196M 8s
  2100K .......... .......... .......... .......... ..........  0% 78.3M 8s
  2150K .......... .......... .......... .......... ..........  0% 71.3M 8s
  2200K .......... .......... .......... .......... ..........  0%  135M 8s
  2250K .......... .......... .......... .......... ..........  0% 99.3M 8s
  2300K .......... .......... .......... .......... ..........  0% 13.8M 8s
  2350K .......... .......... .......... .......... ..........  0% 81.9M 8s
  2400K .......... .......... .......... .......... ..........  0% 93.2M 8s
  2450K .......... .......... .......... .......... ..........  0% 86.8M 8s
  2500K .......... .......... .......... .......... ..........  0%  133M 8s
  2550K .......... .......... .......... .......... ..........  0%  178M 8s
  2600K .......... .......... .......... .......... ..........  0%  102M 8s
  2650K .......... .......... .......... .......... ..........  0% 87.6M 8s
  2700K .......... .......... .......... .......... ..........  0% 84.6M 8s
  2750K .......... .......... .......... .......... ..........  0% 91.6M 8s
  2800K .......... .......... .......... .......... ..........  0%  132M 8s
  2850K .......... .......... .......... .......... ..........  0% 79.2M 8s
  2900K .......... .......... .......... .......... ..........  0% 89.2M 8s
  2950K .......... .......... .......... .......... ..........  0%  184M 8s
  3000K .......... .......... .......... .......... ..........  0%  109M 8s
  3050K .......... .......... .......... .......... ..........  0%  120M 8s
  3100K .......... .......... .......... .......... ..........  0%  145M 8s
  3150K .......... .......... .......... .......... ..........  0% 66.7M 8s
  3200K .......... .......... .......... .......... ..........  0%  227M 8s
  3250K .......... .......... .......... .......... ..........  0% 88.7M 7s
  3300K .......... .......... .......... .......... ..........  0%  148M 7s
  3350K .......... .......... .......... .......... ..........  0%  111M 7s
  3400K .......... .......... .......... .......... ..........  0%  114M 7s
  3450K .......... .......... .......... .......... ..........  0% 94.3M 7s
  3500K .......... .......... .......... .......... ..........  0%  174M 7s
  3550K .......... .......... .......... .......... ..........  0%  166M 7s
  3600K .......... .......... .......... .......... ..........  0%  160M 7s
  3650K .......... .......... .......... .......... ..........  0%  236M 7s
  3700K .......... .......... .......... .......... ..........  0%  171M 7s
  3750K .......... .......... .......... .......... ..........  0%  269M 7s
  3800K .......... .......... .......... .......... ..........  0%  127M 7s
  3850K .......... .......... .......... .......... ..........  0%  156M 7s
  3900K .......... .......... .......... .......... ..........  0% 78.9M 7s
  3950K .......... .......... .......... .......... ..........  0%  159M 7s
  4000K .......... .......... .......... .......... ..........  0%  196M 7s
  4050K .......... .......... .......... .......... ..........  0%  267M 7s
  4100K .......... .......... .......... .......... ..........  0%  128M 7s
  4150K .......... .......... .......... .......... ..........  0%  237M 7s
  4200K .......... .......... .......... .......... ..........  0%  278M 7s
  4250K .......... .......... .......... .......... ..........  0%  103M 7s
  4300K .......... .......... .......... .......... ..........  0%  333M 7s
  4350K .......... .......... .......... .......... ..........  0%  135M 7s
  4400K .......... .......... .......... .......... ..........  0%  152M 6s
  4450K .......... .......... .......... .......... ..........  0%  360M 6s
  4500K .......... .......... .......... .......... ..........  0%  212M 6s
  4550K .......... .......... .......... .......... ..........  0%  120M 6s
  4600K .......... .......... .......... .......... ..........  0% 95.2M 6s
  4650K .......... .......... .......... .......... ..........  0%  363M 6s
  4700K .......... .......... .......... .......... ..........  0%  363M 6s
  4750K .......... .......... .......... .......... ..........  0% 91.1M 6s
  4800K .......... .......... .......... .......... ..........  0% 93.3M 6s
  4850K .......... .......... .......... .......... ..........  0%  103M 6s
  4900K .......... .......... .......... .......... ..........  0% 89.2M 6s
  4950K .......... .......... .......... .......... ..........  0% 90.8M 6s
  5000K .......... .......... .......... .......... ..........  0% 81.0M 6s
  5050K .......... .......... .......... .......... ..........  0% 85.9M 6s
  5100K .......... .......... .......... .......... ..........  0%  135M 6s
  5150K .......... .......... .......... .......... ..........  0% 59.2M 6s
  5200K .......... .......... .......... .......... ..........  0% 60.2M 6s
  5250K .......... .......... .......... .......... ..........  0% 79.4M 6s
  5300K .......... .......... .......... .......... ..........  0%  189M 6s
  5350K .......... .......... .......... .......... ..........  0%  118M 6s
  5400K .......... .......... .......... .......... ..........  0% 71.9M 6s
  5450K .......... .......... .......... .......... ..........  0% 64.6M 6s
  5500K .......... .......... .......... .......... ..........  0% 87.3M 6s
  5550K .......... .......... .......... .......... ..........  0% 69.8M 6s
  5600K .......... .......... .......... .......... ..........  0%  121M 6s
  5650K .......... .......... .......... .......... ..........  1% 80.4M 6s
  5700K .......... .......... .......... .......... ..........  1% 67.8M 6s
  5750K .......... .......... .......... .......... ..........  1% 95.6M 6s
  5800K .......... .......... .......... .......... ..........  1%  126M 6s
  5850K .......... .......... .......... .......... ..........  1% 93.4M 6s
  5900K .......... .......... .......... .......... ..........  1% 58.5M 6s
  5950K .......... .......... .......... .......... ..........  1% 87.1M 6s
  6000K .......... .......... .......... .......... ..........  1% 81.9M 6s
  6050K .......... .......... .......... .......... ..........  1%  128M 6s
  6100K .......... .......... .......... .......... ..........  1% 63.2M 6s
  6150K .......... .......... .......... .......... ..........  1%  133M 6s
  6200K .......... .......... .......... .......... ..........  1% 68.6M 6s
  6250K .......... .......... .......... .......... ..........  1%  146M 6s
  6300K .......... .......... .......... .......... ..........  1% 88.4M 6s
  6350K .......... .......... .......... .......... ..........  1% 46.1M 6s
  6400K .......... .......... .......... .......... ..........  1% 79.0M 6s
  6450K .......... .......... .......... .......... ..........  1%  145M 6s
  6500K .......... .......... .......... .......... ..........  1%  126M 6s
  6550K .......... .......... .......... .......... ..........  1% 75.5M 6s
  6600K .......... .......... .......... .......... ..........  1% 83.3M 6s
  6650K .......... .......... .......... .......... ..........  1% 66.6M 6s
  6700K .......... .......... .......... .......... ..........  1%  116M 6s
  6750K .......... .......... .......... .......... ..........  1% 63.2M 6s
  6800K .......... .......... .......... .......... ..........  1% 96.3M 6s
  6850K .......... .......... .......... .......... ..........  1% 73.9M 6s
  6900K .......... .......... .......... .......... ..........  1%  120M 6s
